frame_id,raw_red,raw_white,smooth_red,smooth_white,gk_yellow,gk_blue,total_detections
0,4,5,4,5,1,0,10
1,4,5,4,5,1,0,10
2,4,5,4,5,1,0,10
3,4,5,4,5,1,0,10
4,4,5,4,5,1,0,10
5,4,5,4,5,1,0,10
6,4,6,4,5,1,0,11
7,4,6,4,5,1,0,11
8,4,6,4,5,1,0,11
9,3,7,4,5,1,0,11
10,2,7,4,5,1,0,10
11,2,7,4,6,1,0,10
12,3,7,4,6,1,0,11
13,3,5,3,6,1,0,9
14,1,0,3,6,0,0,1
15,3,5,3,6,1,0,9
16,1,0,3,6,0,0,1
17,2,6,2,6,1,0,9
18,1,6,2,6,1,0,8
19,2,5,2,5,1,0,8
20,2,5,2,5,0,0,7
21,3,6,2,5,0,0,9
22,3,6,2,5,0,0,9
23,2,6,2,5,0,0,8
24,2,6,2,6,0,0,8
25,2,6,2,6,0,0,8
26,2,6,2,6,0,0,8
27,2,6,2,6,0,0,8
28,2,6,2,6,0,0,8
29,2,6,2,6,0,0,8
30,2,6,2,6,0,0,8
31,3,5,2,6,1,0,9
32,3,5,2,6,1,0,9
33,4,7,2,6,1,0,12
34,4,7,2,6,1,0,12
35,4,7,2,6,1,0,12
36,4,7,3,6,1,0,12
37,4,7,3,6,1,0,12
38,4,7,4,7,0,0,11
39,3,7,4,7,1,0,11
40,3,6,4,7,1,0,10
41,4,6,4,7,1,0,11
42,3,6,4,7,1,0,10
43,3,6,4,7,1,0,10
44,3,6,3,6,2,0,11
45,3,6,3,6,2,0,11
46,3,5,3,6,3,0,11
47,5,5,3,6,3,0,13
48,5,5,3,6,3,0,13
49,5,6,3,6,2,0,13
50,5,5,3,6,1,0,11
51,5,5,4,5,2,0,12
52,5,5,5,5,1,0,11
53,5,6,5,5,1,0,12
54,5,6,5,5,1,0,12
55,3,7,5,5,1,0,11
56,4,6,5,5,1,0,11
57,4,6,5,6,1,0,11
58,4,5,5,6,1,0,10
59,4,5,4,5,1,0,10
60,3,6,4,6,1,0,10
61,4,6,4,6,1,0,11
62,3,5,4,6,2,0,10
63,3,5,4,6,2,0,10
64,4,5,4,5,2,0,11
65,5,5,4,5,2,0,12
66,5,5,4,5,2,0,12
67,6,4,4,5,1,0,11
68,6,4,4,5,1,0,11
69,5,4,4,5,1,0,10
70,6,3,5,5,1,0,10
71,6,3,5,4,0,0,9
72,4,4,5,4,0,0,8
73,4,4,5,4,0,0,8
74,4,2,5,4,0,0,6
75,4,4,5,4,0,0,8
76,3,4,4,4,0,0,7
77,3,4,4,4,0,0,7
78,3,4,4,4,0,0,7
79,3,3,4,4,0,0,6
80,3,3,3,4,0,0,6
81,3,3,3,4,0,0,6
82,3,3,3,3,0,0,6
83,3,3,3,3,0,0,6
84,3,4,3,3,0,0,7
85,3,4,3,3,0,0,7
86,3,4,3,3,0,0,7
87,3,4,3,3,0,0,7
88,3,4,3,3,0,0,7
89,3,4,3,4,0,0,7
90,3,4,3,4,0,0,7
91,3,4,3,4,0,0,7
92,3,4,3,4,0,0,7
93,3,4,3,4,0,0,7
94,3,3,3,4,1,0,7
95,3,3,3,4,1,0,7
96,4,3,3,4,1,0,8
97,4,3,3,4,1,0,8
98,4,2,3,3,1,0,7
99,3,3,3,3,0,0,6
100,3,3,3,3,0,0,6
101,3,4,3,3,0,0,7
102,3,4,3,3,0,0,7
103,3,4,3,3,0,0,7
104,2,4,3,3,0,0,6
105,2,4,3,3,0,0,6
106,2,4,3,4,0,0,6
107,2,4,3,4,0,0,6
108,3,4,3,4,0,0,7
109,4,3,3,4,0,0,7
110,3,3,3,4,0,0,6
111,3,3,3,4,0,0,6
112,4,3,3,4,0,0,7
113,4,3,3,3,0,0,7
114,3,3,3,3,0,0,6
115,3,4,3,3,0,0,7
116,3,3,3,3,0,0,6
117,3,3,3,3,0,0,6
118,3,3,3,3,0,0,6
119,3,4,3,3,0,0,7
120,3,2,3,3,0,0,5
121,3,2,3,3,0,0,5
122,3,3,3,3,0,0,6
123,2,4,3,3,0,0,6
124,3,3,3,3,0,0,6
125,4,3,3,3,0,0,7
126,3,4,3,3,0,0,7
127,3,4,3,3,0,0,7
128,3,3,3,3,0,0,6
129,3,3,3,3,0,0,6
130,1,4,3,3,0,0,5
131,1,5,3,3,1,0,7
132,1,6,3,4,1,0,8
133,1,6,3,4,1,0,8
134,1,6,2,4,1,0,8
135,1,6,1,4,1,0,8
136,1,5,1,5,1,0,7
137,1,5,1,5,1,0,7
138,1,5,1,5,1,0,7
139,1,4,1,5,1,0,6
140,2,4,1,5,1,0,7
141,4,4,1,5,0,0,8
142,4,4,1,5,1,0,9
143,3,4,1,4,1,0,8
144,3,5,1,4,0,0,8
145,3,5,2,4,1,0,9
146,3,4,3,4,1,0,8
147,3,4,3,4,1,0,8
148,3,5,3,4,1,0,9
149,3,5,3,4,1,0,9
150,1,5,3,4,1,0,7
151,3,5,3,5,1,0,9
152,2,6,3,5,1,0,9
153,2,6,3,5,1,0,9
154,2,6,3,5,2,0,10
155,2,5,2,5,1,0,8
156,2,4,2,5,1,0,7
157,1,5,2,5,2,0,8
158,1,5,2,5,2,0,8
159,1,5,2,5,2,0,8
160,1,6,2,5,2,0,9
161,1,6,1,5,2,0,9
162,2,6,1,5,2,0,10
163,3,5,1,5,2,0,10
164,3,4,1,5,2,0,9
165,3,4,1,5,2,0,9
166,4,3,1,5,1,0,8
167,4,3,2,5,2,0,9
168,4,3,3,4,1,0,8
169,4,3,3,4,1,0,8
170,4,4,3,4,0,0,8
171,5,3,4,3,0,0,8
172,4,4,4,3,0,0,8
173,5,3,4,3,0,0,8
174,4,2,4,3,0,0,6
175,4,2,4,3,0,0,6
176,4,2,4,3,0,0,6
177,0,1,4,3,0,0,1
178,6,4,4,3,4,0,14
179,1,0,4,2,0,0,1
180,0,0,4,2,0,0,0
181,1,1,4,2,1,0,3
182,1,2,2,2,0,0,3
183,2,2,1,2,0,0,4
184,2,2,1,2,0,0,4
185,2,1,1,1,1,0,4
186,1,1,1,1,1,0,3
187,4,2,1,1,1,0,7
188,2,1,1,1,2,0,5
189,3,2,2,1,2,0,7
190,2,1,2,1,1,0,4
191,0,2,2,2,0,0,2
192,3,1,2,1,0,0,4
193,3,1,2,1,0,0,4
194,3,1,2,1,0,0,4
195,3,2,3,1,0,0,5
196,3,2,3,1,0,0,5
197,3,2,3,1,0,0,5
198,3,2,3,2,0,0,5
199,3,2,3,2,0,0,5
200,3,2,3,2,0,0,5
201,3,2,3,2,0,0,5
202,3,2,3,2,0,0,5
203,3,2,3,2,0,0,5
204,3,2,3,2,0,0,5
205,3,2,3,2,0,0,5
206,3,2,3,2,0,0,5
207,2,2,3,2,0,0,4
208,3,2,3,2,0,0,5
209,3,2,3,2,0,0,5
210,3,2,3,2,0,0,5
211,3,2,3,2,0,0,5
212,3,2,3,2,0,0,5
213,4,2,3,2,0,0,6
214,3,2,3,2,0,0,5
215,4,2,3,2,0,0,6
216,4,2,3,2,0,0,6
217,4,2,3,2,0,0,6
218,4,2,3,2,0,0,6
219,4,2,4,2,0,0,6
220,4,2,4,2,0,0,6
221,4,2,4,2,0,0,6
222,4,2,4,2,0,0,6
223,3,2,4,2,0,0,5
224,3,2,4,2,1,0,6
225,4,2,4,2,1,0,7
226,1,1,4,2,0,0,2
227,4,0,4,2,0,0,4
228,5,3,4,2,1,0,9
229,4,1,4,2,1,0,6
230,1,0,4,2,1,0,2
231,6,3,4,2,1,0,10
232,5,3,4,2,1,0,9
233,6,3,4,2,1,0,10
234,4,3,4,2,1,0,8
235,4,3,4,3,1,0,8
236,4,3,4,3,1,0,8
237,3,3,4,3,1,0,7
238,5,4,4,3,1,0,10
239,6,4,4,3,1,0,11
240,5,3,5,3,1,0,9
241,6,2,5,3,1,0,9
242,6,1,5,3,1,0,8
243,6,1,5,3,1,0,8
244,5,1,5,3,1,0,7
245,5,1,5,2,1,0,7
246,4,1,5,1,1,0,6
247,3,1,5,1,1,0,5
248,3,1,5,1,1,0,5
249,3,1,5,1,1,0,5
250,4,1,4,1,1,0,6
251,4,1,4,1,1,0,6
252,4,1,4,1,1,0,6
253,5,1,4,1,1,0,7
254,5,0,4,1,1,0,6
255,4,0,4,1,1,0,5
256,4,0,4,1,1,0,5
257,4,0,4,1,1,0,5
258,4,0,4,0,1,0,5
259,4,0,4,0,1,0,5
260,3,0,4,0,1,0,4
261,3,0,4,0,1,0,4
262,3,0,4,0,1,0,4
263,3,0,4,0,1,0,4
264,0,0,3,0,1,0,1
265,2,2,3,0,3,0,7
266,2,2,3,0,3,0,7
267,2,3,3,0,2,0,7
268,2,3,2,0,2,0,7
269,4,2,2,1,2,0,8
270,3,2,2,2,2,0,7
271,3,2,2,2,2,0,7
272,3,2,2,2,2,0,7
273,4,2,2,2,2,0,8
274,4,2,3,2,2,0,8
275,4,2,3,2,2,0,8
276,4,2,3,2,2,0,8
277,4,2,4,2,2,0,8
278,3,2,4,2,2,0,7
279,3,2,3,2,2,0,7
280,4,2,4,2,2,0,8
281,3,2,4,2,2,0,7
282,3,2,4,2,2,0,7
283,3,2,3,2,2,0,7
284,3,2,3,2,2,0,7
285,2,2,3,2,2,0,6
286,3,2,3,2,2,0,7
287,3,2,3,2,2,0,7
288,3,2,3,2,2,0,7
289,3,2,3,2,2,0,7
290,2,2,3,2,2,0,6
291,2,2,3,2,1,0,5
292,2,0,3,2,2,0,4
293,3,1,3,2,2,0,6
294,3,1,3,2,1,0,5
295,3,1,3,2,1,0,5
296,3,1,3,1,1,0,5
297,3,1,3,1,1,0,5
298,3,1,3,1,2,0,6
299,3,2,3,1,2,0,7
300,4,2,3,1,2,0,8
301,3,2,3,1,2,0,7
302,2,3,3,1,2,0,7
303,2,3,3,1,2,0,7
304,2,3,3,2,1,0,6
305,2,3,3,2,1,0,6
306,1,3,2,2,2,0,6
307,1,4,2,3,2,0,7
308,3,4,2,3,2,0,9
309,3,4,2,3,2,0,9
310,3,4,2,3,2,0,9
311,3,4,2,3,2,0,9
312,3,4,2,4,1,0,8
313,3,5,3,4,0,0,8
314,1,2,3,4,0,0,3
315,1,2,3,4,1,0,4
316,0,1,3,4,1,0,2
317,1,3,3,4,0,0,4
318,2,3,2,3,0,0,5
319,7,4,2,3,0,0,11
320,6,5,2,3,0,0,11
321,5,6,2,3,0,0,11
322,5,5,2,3,0,0,10
323,5,4,3,3,0,0,9
324,6,4,5,4,0,0,10
325,4,4,5,4,0,0,8
326,5,3,5,4,0,0,8
327,5,4,5,4,0,0,9
328,6,2,5,4,0,0,8
329,7,2,5,4,0,0,9
330,5,2,5,4,0,0,7
331,5,2,5,3,0,0,7
332,4,2,5,2,0,0,6
333,4,2,5,2,0,0,6
334,4,2,5,2,0,0,6
335,5,2,5,2,0,0,7
336,4,2,5,2,0,0,6
337,5,2,5,2,0,0,7
338,4,3,4,2,0,0,7
339,5,2,4,2,0,0,7
340,6,2,4,2,0,0,8
341,5,2,4,2,0,0,7
342,5,2,5,2,0,0,7
343,4,3,5,2,0,0,7
344,4,3,5,2,0,0,7
345,3,4,4,2,0,0,7
346,4,3,4,2,0,0,7
347,3,4,4,3,0,0,7
348,3,3,4,3,0,0,6
349,4,2,4,3,0,0,6
350,3,4,4,3,0,0,7
351,3,4,3,3,0,0,7
352,4,2,3,3,0,0,6
353,3,1,3,3,0,0,4
354,3,2,3,3,0,0,5
355,3,2,3,2,0,0,5
356,4,1,3,2,0,0,5
357,4,1,3,2,0,0,5
358,4,1,3,2,0,0,5
359,4,1,3,1,0,0,5
360,5,1,4,1,0,0,6
361,4,1,4,1,0,0,5
362,4,1,4,1,0,0,5
363,4,2,4,1,0,0,6
364,5,1,4,1,0,0,6
365,6,1,4,1,0,0,7
366,7,1,4,1,0,0,8
367,6,3,4,1,0,0,9
368,6,3,5,1,0,0,9
369,6,3,5,1,0,0,9
370,7,3,6,1,0,0,10
371,9,3,6,2,0,0,12
372,9,3,6,3,0,0,12
373,8,3,6,3,0,0,11
374,8,2,7,3,0,0,10
375,8,2,7,3,1,0,11
376,8,3,8,3,0,0,11
377,7,3,8,3,0,0,10
378,1,0,8,3,0,0,1
379,0,1,8,3,0,0,1
380,0,1,8,2,0,0,1
381,0,1,7,2,0,0,1
382,0,1,4,1,0,0,1
383,0,1,0,1,0,0,1
384,0,1,0,1,0,0,1
385,0,0,0,1,0,0,0
386,0,1,0,1,0,0,1
387,0,1,0,1,0,0,1
388,1,0,0,1,0,0,1
389,1,1,0,1,0,1,3
390,1,1,0,1,0,1,3
391,1,1,0,1,0,0,2
392,1,1,0,1,0,0,2
393,0,1,0,1,0,0,1
394,0,1,0,1,0,0,1
395,0,0,0,1,0,0,0
396,0,1,0,1,0,0,1
397,1,0,1,1,0,0,1
398,0,0,0,1,0,0,0
399,0,0,0,1,0,0,0
400,0,0,0,0,0,1,1
401,0,1,0,0,0,0,1
402,0,1,0,0,0,0,1
403,0,1,0,0,0,0,1
404,0,1,0,0,0,0,1
405,0,1,0,1,0,0,1
406,0,1,0,1,0,0,1
407,0,1,0,1,0,1,2
408,0,2,0,1,0,0,2
409,0,2,0,1,0,0,2
410,0,1,0,1,0,1,2
411,1,2,0,1,0,0,3
412,1,1,0,1,0,1,3
413,1,2,0,1,0,0,3
414,1,2,0,1,0,0,3
415,1,2,0,2,0,0,3
416,1,2,1,2,0,0,3
417,1,2,1,2,0,0,3
418,1,2,1,2,0,0,3
419,1,2,1,2,0,0,3
420,1,2,1,2,0,0,3
421,1,2,1,2,0,0,3
422,1,2,1,2,0,0,3
423,1,2,1,2,0,0,3
424,1,1,1,2,0,0,2
425,1,1,1,2,0,0,2
426,2,2,1,2,2,0,6
427,3,1,1,2,1,0,5
428,0,1,1,2,2,0,3
429,2,0,1,1,0,0,2
430,1,3,1,1,0,0,4
431,1,3,1,1,1,0,5
432,1,4,1,1,0,0,5
433,4,3,1,1,0,0,7
434,4,3,1,2,0,0,7
435,4,3,2,3,1,0,8
436,3,3,2,3,1,0,7
437,2,5,2,3,1,0,8
438,3,5,2,3,1,0,9
439,5,3,3,3,1,0,9
440,5,4,3,3,1,0,10
441,4,4,4,3,1,0,9
442,6,3,4,3,1,0,10
443,6,4,4,3,1,0,11
444,6,4,4,4,1,0,11
445,7,2,5,4,1,0,10
446,7,3,5,4,1,0,11
447,7,4,6,4,1,0,12
448,8,4,6,4,1,0,13
449,8,4,6,4,1,0,13
450,7,4,7,4,1,0,12
451,7,4,7,4,1,0,12
452,8,4,7,4,1,0,13
453,6,4,7,4,1,0,11
454,4,4,7,4,1,0,9
455,6,4,7,4,1,0,11
456,5,4,7,4,1,0,10
457,5,5,6,4,1,0,11
458,5,5,6,4,1,0,11
459,5,5,5,4,1,0,11
460,6,5,5,4,1,0,12
461,5,5,5,4,1,0,11
462,4,6,5,5,1,0,11
463,4,6,5,5,1,0,11
464,5,5,5,5,1,0,11
465,6,4,5,5,1,0,11
466,6,4,5,5,1,0,11
467,6,4,5,5,1,0,11
468,5,4,5,5,1,0,10
469,5,3,5,4,1,0,9
470,0,1,5,4,1,0,2
471,1,2,5,4,1,0,4
472,2,1,5,4,0,0,3
473,2,1,5,3,0,0,3
474,2,1,3,2,0,0,3
475,1,2,2,2,0,0,3
476,0,2,2,2,0,0,2
477,0,3,1,2,0,0,3
478,0,2,1,2,0,0,2
479,0,2,0,2,0,0,2
480,1,1,1,2,0,0,2
481,1,1,1,1,0,0,2
482,1,1,1,1,0,0,2
483,2,1,1,1,0,0,3
484,1,1,1,1,0,0,2
485,1,1,1,1,0,0,2
486,1,2,1,1,1,0,4
487,2,2,1,1,1,0,5
488,2,2,1,1,1,0,5
489,1,2,1,1,1,0,4
490,1,2,1,1,1,0,4
491,2,3,1,2,0,0,5
492,2,3,1,2,0,0,5
493,2,2,1,2,0,0,4
494,2,3,2,2,0,0,5
495,2,3,2,2,0,0,5
496,1,3,2,2,0,0,4
497,0,3,2,3,0,0,3
498,0,3,1,3,0,0,3
499,0,2,1,3,1,0,3
500,0,2,1,3,1,0,3
501,1,1,1,3,1,0,3
502,2,1,1,2,1,0,4
503,3,1,1,2,0,0,4
504,1,1,1,2,0,0,2
505,1,3,1,2,0,0,4
506,1,3,1,2,0,0,4
507,1,3,1,2,0,0,4
508,0,2,1,2,1,0,3
509,1,3,1,2,1,0,5
510,2,1,1,1,1,0,4
511,1,2,1,2,1,0,4
512,0,1,1,2,1,0,2
513,1,1,1,2,0,0,2
514,0,1,1,2,2,0,3
515,2,1,1,1,0,0,3
516,0,1,1,1,0,0,1
517,0,1,0,1,0,0,1
518,0,2,0,1,0,0,2
519,0,0,0,1,0,0,0
520,3,1,0,1,1,0,5
521,0,1,0,1,0,0,1
522,1,1,0,1,0,0,2
523,1,3,0,1,0,0,4
524,0,3,0,1,0,0,3
525,1,1,0,1,0,0,2
526,1,2,0,1,0,0,3
527,0,1,0,1,0,0,1
528,2,2,1,1,1,0,5
529,1,2,1,1,0,1,4
530,0,2,1,2,0,0,2
531,1,1,1,2,0,0,2
532,2,2,1,2,0,1,5
533,2,3,1,2,0,1,6
534,3,2,1,2,0,1,6
535,1,4,1,2,0,1,6
536,1,2,1,2,0,1,4
537,2,1,1,2,1,1,5
538,2,1,1,2,1,1,5
539,2,2,2,2,1,1,6
540,2,1,2,2,1,1,5
541,2,3,2,2,0,1,6
542,2,3,2,2,0,1,6
543,2,3,2,2,0,1,6
544,2,3,2,2,0,1,6
545,2,3,2,2,0,1,6
546,2,3,2,3,0,1,6
547,1,3,2,3,0,0,4
548,1,3,2,3,0,1,5
549,1,4,2,3,0,1,6
550,3,0,2,3,1,0,4
551,2,3,2,3,0,0,5
552,2,3,2,3,0,0,5
553,2,3,2,3,0,0,5
554,2,3,2,3,0,0,5
555,2,3,2,3,0,0,5
556,2,2,2,3,0,0,4
557,3,2,2,3,0,0,5
558,3,3,2,3,0,0,6
559,3,3,2,3,0,0,6
560,3,3,2,3,0,0,6
561,3,3,2,3,0,0,6
562,3,3,3,3,0,0,6
563,3,3,3,3,0,0,6
564,1,1,3,3,0,0,2
565,2,2,3,3,0,0,4
566,3,2,3,3,0,0,5
567,3,3,3,3,0,0,6
568,3,4,3,3,0,0,7
569,2,4,3,3,0,0,6
570,2,4,3,3,0,0,6
571,2,5,2,3,0,0,7
572,3,4,2,3,0,0,7
573,3,4,2,4,0,0,7
574,3,3,3,4,0,0,6
575,3,2,3,4,0,0,5
576,1,3,3,4,1,0,5
577,1,4,2,4,2,0,7
578,1,4,2,4,2,0,7
579,2,4,2,4,2,0,8
580,0,3,2,4,0,0,3
581,0,1,1,3,0,0,1
582,0,2,1,3,0,0,2
583,0,1,1,3,0,0,1
584,0,1,0,2,0,0,1
585,1,1,0,2,0,0,2
586,3,1,0,1,0,0,4
587,3,3,0,1,1,0,7
588,1,1,0,1,0,0,2
589,5,2,0,1,1,0,8
590,4,2,1,1,1,0,7
591,5,3,2,1,1,0,9
592,5,2,3,1,1,0,8
593,6,2,3,2,1,0,9
594,6,1,4,2,1,0,8
595,6,2,5,2,1,0,9
596,6,1,5,2,1,0,8
597,6,2,5,2,1,0,9
598,6,1,6,2,1,0,8
599,6,2,6,2,1,0,9
